benchmark,total_iterations,size,gpus,exec_policy,parent_stream_policy,device_selection_policy,tot_overhead_sec,mean_overhead_sec
VEC,5,950000000,8,ASYNC,multigpu-disjoint,round-robin,1.5728638999999999e-09,3.1457277999999996e-10
VEC,5,950000000,8,ASYNC,multigpu-disjoint,stream-aware,1.0485759999999999e-09,2.0971519999999997e-10
VEC,5,950000000,8,ASYNC,multigpu-disjoint,min-transfer-size,1.5728640000000001e-09,3.1457280000000005e-10
VEC,5,950000000,8,ASYNC,multigpu-disjoint,minmax-transfer-time,3.1457279e-09,6.2914558e-10
VEC,5,950000000,4,ASYNC,multigpu-disjoint,round-robin,2.0971519999999997e-09,4.1943039999999994e-10
VEC,5,950000000,4,ASYNC,multigpu-disjoint,stream-aware,1.0485759999999999e-09,2.0971519999999997e-10
VEC,5,950000000,4,ASYNC,multigpu-disjoint,min-transfer-size,1.5728640000000001e-09,3.1457280000000005e-10
VEC,5,950000000,4,ASYNC,multigpu-disjoint,minmax-transfer-time,2.6214400000000004e-09,5.24288e-10
VEC,5,950000000,2,ASYNC,multigpu-disjoint,round-robin,5.242879999999999e-10,1.0485759999999998e-10
VEC,5,950000000,2,ASYNC,multigpu-disjoint,stream-aware,5.242879999999999e-10,1.0485759999999998e-10
VEC,5,950000000,2,ASYNC,multigpu-disjoint,min-transfer-size,2.0971519999999997e-09,4.1943039999999994e-10
VEC,5,950000000,2,ASYNC,multigpu-disjoint,minmax-transfer-time,3.6700158e-09,7.3400316e-10
VEC,5,950000000,1,ASYNC,multigpu-disjoint,round-robin,5.242879999999999e-10,1.0485759999999998e-10
B&S,5,35000000,8,ASYNC,multigpu-disjoint,round-robin,1.0485759999999999e-09,2.0971519999999997e-10
B&S,5,35000000,8,ASYNC,multigpu-disjoint,stream-aware,5.242879999999999e-10,1.0485759999999998e-10
B&S,5,35000000,8,ASYNC,multigpu-disjoint,min-transfer-size,5.242879999999999e-10,1.0485759999999998e-10
B&S,5,35000000,8,ASYNC,multigpu-disjoint,minmax-transfer-time,1.0485759999999999e-09,2.0971519999999997e-10
B&S,5,35000000,4,ASYNC,multigpu-disjoint,round-robin,0.0,0.0
B&S,5,35000000,4,ASYNC,multigpu-disjoint,stream-aware,5.242879999999999e-10,1.0485759999999998e-10
B&S,5,35000000,4,ASYNC,multigpu-disjoint,min-transfer-size,5.242879999999999e-10,1.0485759999999998e-10
B&S,5,35000000,4,ASYNC,multigpu-disjoint,minmax-transfer-time,5.242879999999999e-10,1.0485759999999998e-10
B&S,5,35000000,2,ASYNC,multigpu-disjoint,round-robin,0.0,0.0
B&S,5,35000000,2,ASYNC,multigpu-disjoint,stream-aware,0.0,0.0
B&S,5,35000000,2,ASYNC,multigpu-disjoint,min-transfer-size,5.242879999999999e-10,1.0485759999999998e-10
B&S,5,35000000,2,ASYNC,multigpu-disjoint,minmax-transfer-time,5.242879999999999e-10,1.0485759999999998e-10
B&S,5,35000000,1,ASYNC,multigpu-disjoint,round-robin,5.242879999999999e-10,1.0485759999999998e-10
ML,5,1200000,8,ASYNC,multigpu-disjoint,round-robin,0.0,0.0
ML,5,1200000,8,ASYNC,multigpu-disjoint,stream-aware,0.0,0.0
ML,5,1200000,8,ASYNC,multigpu-disjoint,min-transfer-size,1.0485759999999999e-09,2.0971519999999997e-10
ML,5,1200000,8,ASYNC,multigpu-disjoint,minmax-transfer-time,6.2914557e-09,1.2582911400000001e-09
ML,5,1200000,4,ASYNC,multigpu-disjoint,round-robin,1.0485759999999999e-09,2.0971519999999997e-10
ML,5,1200000,4,ASYNC,multigpu-disjoint,stream-aware,1.0485759999999999e-09,2.0971519999999997e-10
ML,5,1200000,4,ASYNC,multigpu-disjoint,min-transfer-size,3.1457280000000002e-09,6.291456000000001e-10
ML,5,1200000,4,ASYNC,multigpu-disjoint,minmax-transfer-time,0.0,0.0
ML,5,1200000,2,ASYNC,multigpu-disjoint,round-robin,0.0,0.0
ML,5,1200000,2,ASYNC,multigpu-disjoint,stream-aware,0.0,0.0
ML,5,1200000,2,ASYNC,multigpu-disjoint,min-transfer-size,1.0485759999999999e-09,2.0971519999999997e-10
ML,5,1200000,2,ASYNC,multigpu-disjoint,minmax-transfer-time,1.0485759999999999e-09,2.0971519999999997e-10
ML,5,1200000,1,ASYNC,multigpu-disjoint,round-robin,0.0,0.0
MUL,5,60000,8,ASYNC,multigpu-disjoint,round-robin,0.0,0.0
MUL,5,60000,8,ASYNC,multigpu-disjoint,stream-aware,0.0,0.0
MUL,5,60000,8,ASYNC,multigpu-disjoint,min-transfer-size,2.0971519999999997e-09,4.1943039999999994e-10
MUL,5,60000,8,ASYNC,multigpu-disjoint,minmax-transfer-time,2.0971519999999997e-09,4.1943039999999994e-10
MUL,5,60000,4,ASYNC,multigpu-disjoint,round-robin,0.0,0.0
MUL,5,60000,4,ASYNC,multigpu-disjoint,stream-aware,2.0971519999999997e-09,4.1943039999999994e-10
MUL,5,60000,4,ASYNC,multigpu-disjoint,min-transfer-size,4.1943039999999995e-09,8.388607999999999e-10
MUL,5,60000,4,ASYNC,multigpu-disjoint,minmax-transfer-time,2.0971519999999997e-09,4.1943039999999994e-10
MUL,5,60000,2,ASYNC,multigpu-disjoint,round-robin,0.0,0.0
MUL,5,60000,2,ASYNC,multigpu-disjoint,stream-aware,0.0,0.0
MUL,5,60000,2,ASYNC,multigpu-disjoint,min-transfer-size,6.2914560000000005e-09,1.2582912000000002e-09
MUL,5,60000,2,ASYNC,multigpu-disjoint,minmax-transfer-time,0.0,0.0
MUL,5,60000,1,ASYNC,multigpu-disjoint,round-robin,0.0,0.0
CG,5,50000,8,ASYNC,multigpu-disjoint,round-robin,1.0092546e-08,2.0185092e-09
CG,5,50000,8,ASYNC,multigpu-disjoint,stream-aware,6.684674e-09,1.3369348000000001e-09
CG,5,50000,8,ASYNC,multigpu-disjoint,min-transfer-size,1.717043e-08,3.4340859999999996e-09
CG,5,50000,8,ASYNC,multigpu-disjoint,minmax-transfer-time,2.437934e-08,4.875867999999999e-09
CG,5,50000,4,ASYNC,multigpu-disjoint,round-robin,9.175042e-09,1.8350084e-09
CG,5,50000,4,ASYNC,multigpu-disjoint,stream-aware,6.291457e-09,1.2582914e-09
CG,5,50000,4,ASYNC,multigpu-disjoint,min-transfer-size,1.7825796e-08,3.5651592000000003e-09
CG,5,50000,4,ASYNC,multigpu-disjoint,minmax-transfer-time,1.8874372e-08,3.7748744e-09
CG,5,50000,2,ASYNC,multigpu-disjoint,round-robin,7.3400335e-09,1.4680067e-09
CG,5,50000,2,ASYNC,multigpu-disjoint,stream-aware,1.1010051e-08,2.2020102e-09
CG,5,50000,2,ASYNC,multigpu-disjoint,min-transfer-size,1.4942212e-08,2.9884424e-09
CG,5,50000,2,ASYNC,multigpu-disjoint,minmax-transfer-time,1.8350084e-08,3.6700168e-09
CG,5,50000,1,ASYNC,multigpu-disjoint,round-robin,8.126466e-09,1.6252932e-09
